image_path,label
data/unseen_characters/Ahsoka_Tano/000064.jpg,hero
data/unseen_characters/Ahsoka_Tano/000066.jpg,hero
data/unseen_characters/Ahsoka_Tano/000011.jpg,hero
data/unseen_characters/Ahsoka_Tano/000031.jpg,hero
data/unseen_characters/Ahsoka_Tano/000044.jpg,hero
data/unseen_characters/Ahsoka_Tano/000035.jpg,hero
data/unseen_characters/Ahsoka_Tano/000018.jpg,hero
data/unseen_characters/Ahsoka_Tano/000022.jpg,hero
data/unseen_characters/Ahsoka_Tano/000019.jpg,hero
data/unseen_characters/Ahsoka_Tano/000003.jpg,hero
data/unseen_characters/Ahsoka_Tano/000020.jpg,hero
data/unseen_characters/Ahsoka_Tano/000034.jpg,hero
data/unseen_characters/Ahsoka_Tano/000056.jpg,hero
data/unseen_characters/Ahsoka_Tano/000046.jpg,hero
data/unseen_characters/Ahsoka_Tano/000065.jpg,hero
data/unseen_characters/Ahsoka_Tano/000004.jpg,hero
data/unseen_characters/Ahsoka_Tano/000042.jpg,hero
data/unseen_characters/Ahsoka_Tano/000016.jpg,hero
data/unseen_characters/Ahsoka_Tano/000061.jpg,hero
data/unseen_characters/Ahsoka_Tano/000050.jpg,hero
data/unseen_characters/Ahsoka_Tano/000048.jpg,hero
data/unseen_characters/Ahsoka_Tano/000055.jpg,hero
data/unseen_characters/Ahsoka_Tano/000063.jpg,hero
data/unseen_characters/Ahsoka_Tano/000027.jpg,hero
data/unseen_characters/Ahsoka_Tano/000028.jpg,hero
data/unseen_characters/Ahsoka_Tano/000002.jpg,hero
data/unseen_characters/Ahsoka_Tano/000040.jpg,hero
data/unseen_characters/Ahsoka_Tano/000062.jpg,hero
data/unseen_characters/Ahsoka_Tano/000017.jpg,hero
data/unseen_characters/Ahsoka_Tano/000029.jpg,hero
data/unseen_characters/Ahsoka_Tano/000059.jpg,hero
data/unseen_characters/Ahsoka_Tano/000036.jpg,hero
data/unseen_characters/Ahsoka_Tano/000060.jpg,hero
data/unseen_characters/Ahsoka_Tano/000033.jpg,hero
data/unseen_characters/Ahsoka_Tano/000037.jpg,hero
data/unseen_characters/Ahsoka_Tano/000013.jpg,hero
